                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.

ACCESS_LUMP 3 833

ACCESS_LUMP 3 834

ACCESS_LUMP 3 835

ACCESS_LUMP 3 836

ACCESS_LUMP 3 837

ACCESS_LUMP 3 838

ACCESS_LUMP 3 839

ACCESS_LUMP 3 840

ACCESS_LUMP 3 841

ACCESS_LUMP 3 842

ACCESS_LUMP 3 843

ACCESS_LUMP 3 844

ACCESS_LUMP 3 845

ACCESS_LUMP 3 846

ACCESS_LUMP 3 847

ACCESS_LUMP 3 848

ACCESS_LUMP 3 849

ACCESS_LUMP 3 850

ACCESS_LUMP 3 851

ACCESS_LUMP 3 852

ACCESS_LUMP 3 853

ACCESS_LUMP 3 854

ACCESS_LUMP 3 855

ACCESS_LUMP 3 856

ACCESS_LUMP 3 857
.
ACCESS_LUMP 3 858

ACCESS_LUMP 3 859

ACCESS_LUMP 3 860

ACCESS_LUMP 3 861

ACCESS_LUMP 3 862

ACCESS_LUMP 3 863

ACCESS_LUMP 3 864

ACCESS_LUMP 3 865

ACCESS_LUMP 3 866

ACCESS_LUMP 3 867

ACCESS_LUMP 3 868

ACCESS_LUMP 3 869

ACCESS_LUMP 3 870

ACCESS_LUMP 3 871

ACCESS_LUMP 3 872

ACCESS_LUMP 3 873

ACCESS_LUMP 3 874

ACCESS_LUMP 3 875

ACCESS_LUMP 3 876

ACCESS_LUMP 3 877

ACCESS_LUMP 3 878

ACCESS_LUMP 3 879

ACCESS_LUMP 3 880

ACCESS_LUMP 3 881

ACCESS_LUMP 3 882

ACCESS_LUMP 3 883

ACCESS_LUMP 3 884

ACCESS_LUMP 3 885

ACCESS_LUMP 3 886

ACCESS_LUMP 3 887

ACCESS_LUMP 3 888

ACCESS_LUMP 3 889

ACCESS_LUMP 3 890

ACCESS_LUMP 3 891

ACCESS_LUMP 3 892

ACCESS_LUMP 3 893

ACCESS_LUMP 3 894

ACCESS_LUMP 3 895

ACCESS_LUMP 3 896

ACCESS_LUMP 3 897

ACCESS_LUMP 3 898

ACCESS_LUMP 3 899

ACCESS_LUMP 3 900

ACCESS_LUMP 3 901

ACCESS_LUMP 3 902

ACCESS_LUMP 3 903

ACCESS_LUMP 3 904

ACCESS_LUMP 3 905

ACCESS_LUMP 3 906

ACCESS_LUMP 3 907

ACCESS_LUMP 3 908

ACCESS_LUMP 3 909

ACCESS_LUMP 3 910

ACCESS_LUMP 3 911

ACCESS_LUMP 3 912

ACCESS_LUMP 3 913

ACCESS_LUMP 3 914

ACCESS_LUMP 3 915

ACCESS_LUMP 3 916

ACCESS_LUMP 3 917

ACCESS_LUMP 3 918

ACCESS_LUMP 3 919

ACCESS_LUMP 3 920

ACCESS_LUMP 3 921
.
ACCESS_LUMP 3 922

ACCESS_LUMP 3 923

ACCESS_LUMP 3 924

ACCESS_LUMP 3 925

ACCESS_LUMP 3 926

ACCESS_LUMP 3 927

ACCESS_LUMP 3 928

ACCESS_LUMP 3 929

ACCESS_LUMP 3 930

ACCESS_LUMP 3 931

ACCESS_LUMP 3 932

ACCESS_LUMP 3 933

ACCESS_LUMP 3 934

ACCESS_LUMP 3 935

ACCESS_LUMP 3 936

ACCESS_LUMP 3 937

ACCESS_LUMP 3 938

ACCESS_LUMP 3 939

ACCESS_LUMP 3 940

ACCESS_LUMP 3 941

ACCESS_LUMP 3 942

ACCESS_LUMP 3 943

ACCESS_LUMP 3 944

ACCESS_LUMP 3 945

ACCESS_LUMP 3 946

ACCESS_LUMP 3 947

ACCESS_LUMP 3 948

ACCESS_LUMP 3 949

ACCESS_LUMP 3 950

ACCESS_LUMP 3 951

ACCESS_LUMP 3 952

ACCESS_LUMP 3 953

ACCESS_LUMP 3 954

ACCESS_LUMP 3 955

ACCESS_LUMP 3 956

InitSprites
ACCESS_LUMP 0 1

ACCESS_LUMP 1 1
MALLOC: 8959 1 (nil) @ r_data.c:617 -> 71267 ->0x56940f04

ACCESS_LUMP 2 1

InitColormaps
R_InitData
R_InitPointToAngle
R_InitTables
R_InitPlanes
R_InitLightTables
R_InitSkyMapMALLOC: 1023 1 (nil) @ r_draw.c:468 -> 72290 ->0x5694321c

R_InitTranslationsTables
P_Init: Init Playloop state.

ACCESS_LUMP 0 1179

ACCESS_LUMP 0 1181

ACCESS_LUMP 0 1179
WARNING: FILE NOT FOUND: FWATER1
WARNING: FILE NOT FOUND: SWATER1
WARNING: FILE NOT FOUND: LAVA1
WARNING: FILE NOT FOUND: BLOOD1
WARNING: FILE NOT FOUND: RROCK05
WARNING: FILE NOT FOUND: SLIME01
WARNING: FILE NOT FOUND: SLIME05
WARNING: FILE NOT FOUND: SLIME09
MALLOC: 1104 1 (nil) @ r_things.c:200 -> 73394 ->0x56943634

ACCESS_LUMP 5 623

ACCESS_LUMP 5 623

ACCESS_LUMP 5 624

ACCESS_LUMP 5 624

ACCESS_LUMP 5 625

ACCESS_LUMP 5 625

ACCESS_LUMP 5 626

ACCESS_LUMP 5 626

ACCESS_LUMP 5 627

ACCESS_LUMP 5 627

ACCESS_LUMP 5 628

ACCESS_LUMP 5 628

ACCESS_LUMP 5 629

ACCESS_LUMP 5 629

ACCESS_LUMP 5 630

ACCESS_LUMP 5 630

ACCESS_LUMP 5 631

ACCESS_LUMP 5 631

ACCESS_LUMP 5 632

ACCESS_LUMP 5 632

ACCESS_LUMP 5 633

ACCESS_LUMP 5 633

ACCESS_LUMP 5 634

ACCESS_LUMP 5 634

ACCESS_LUMP 5 635

ACCESS_LUMP 5 635

ACCESS_LUMP 5 636

ACCESS_LUMP 5 636

ACCESS_LUMP 5 637

ACCESS_LUMP 5 637

ACCESS_LUMP 5 638

ACCESS_LUMP 5 638

ACCESS_LUMP 5 639

ACCESS_LUMP 5 639

ACCESS_LUMP 5 640

ACCESS_LUMP 5 640

ACCESS_LUMP 5 641

ACCESS_LUMP 5 641

ACCESS_LUMP 5 642

ACCESS_LUMP 5 642

ACCESS_LUMP 5 643

ACCESS_LUMP 5 643

ACCESS_LUMP 5 644

ACCESS_LUMP 5 644

ACCESS_LUMP 5 645

ACCESS_LUMP 5 645

ACCESS_LUMP 5 646

ACCESS_LUMP 5 646

ACCESS_LUMP 5 647

ACCESS_LUMP 5 647

ACCESS_LUMP 5 648

ACCESS_LUMP 5 648

ACCESS_LUMP 5 649

ACCESS_LUMP 5 649

ACCESS_LUMP 5 650

ACCESS_LUMP 5 650

ACCESS_LUMP 5 651

ACCESS_LUMP 5 651

ACCESS_LUMP 5 652

ACCESS_LUMP 5 652

ACCESS_LUMP 5 653

ACCESS_LUMP 5 653

ACCESS_LUMP 5 654

ACCESS_LUMP 5 654

ACCESS_LUMP 5 655

ACCESS_LUMP 5 655

ACCESS_LUMP 5 656

ACCESS_LUMP 5 656

ACCESS_LUMP 5 657

ACCESS_LUMP 5 657

ACCESS_LUMP 5 658

ACCESS_LUMP 5 658

ACCESS_LUMP 5 659

ACCESS_LUMP 5 659

ACCESS_LUMP 5 660

ACCESS_LUMP 5 660

ACCESS_LUMP 5 661

ACCESS_LUMP 5 661

ACCESS_LUMP 5 662

ACCESS_LUMP 5 662

ACCESS_LUMP 5 663

ACCESS_LUMP 5 663

ACCESS_LUMP 5 664

ACCESS_LUMP 5 664

ACCESS_LUMP 5 665

ACCESS_LUMP 5 665

ACCESS_LUMP 5 666

ACCESS_LUMP 5 666

ACCESS_LUMP 5 667

ACCESS_LUMP 5 667

ACCESS_LUMP 5 668

ACCESS_LUMP 5 668

ACCESS_LUMP 5 669

ACCESS_LUMP 5 669

ACCESS_LUMP 5 670

ACCESS_LUMP 5 670

ACCESS_LUMP 5 671

ACCESS_LUMP 5 671

ACCESS_LUMP 5 672

ACCESS_LUMP 5 672

ACCESS_LUMP 5 673

ACCESS_LUMP 5 673

ACCESS_LUMP 5 674

ACCESS_LUMP 5 674

ACCESS_LUMP 5 675

ACCESS_LUMP 5 675
MALLOC: 588 1 (nil) @ r_things.c:287 -> 73982 ->0x56943a9c

ACCESS_LUMP 5 559

ACCESS_LUMP 5 559

ACCESS_LUMP 5 560

ACCESS_LUMP 5 560

ACCESS_LUMP 5 561

ACCESS_LUMP 5 561

ACCESS_LUMP 5 562

ACCESS_LUMP 5 562
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74094 ->0x56943d00

ACCESS_LUMP 5 544

ACCESS_LUMP 5 544

ACCESS_LUMP 5 545

ACCESS_LUMP 5 545

ACCESS_LUMP 5 546

ACCESS_LUMP 5 546

ACCESS_LUMP 5 547

ACCESS_LUMP 5 547
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74206 ->0x56943d88

ACCESS_LUMP 5 482

ACCESS_LUMP 5 482

ACCESS_LUMP 5 483

ACCESS_LUMP 5 483

ACCESS_LUMP 5 484

ACCESS_LUMP 5 484

ACCESS_LUMP 5 485

ACCESS_LUMP 5 485

ACCESS_LUMP 5 486

ACCESS_LUMP 5 486
MALLOC: 140 1 (nil) @ r_things.c:287 -> 74346 ->0x56943e10

ACCESS_LUMP 5 487

ACCESS_LUMP 5 487
MALLOC: 28 1 (nil) @ r_things.c:287 -> 74374 ->0x56943eb4

ACCESS_LUMP 5 563

ACCESS_LUMP 5 563

ACCESS_LUMP 5 564

ACCESS_LUMP 5 564
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74430 ->0x56943ee8

ACCESS_LUMP 5 474

ACCESS_LUMP 5 474

ACCESS_LUMP 5 475

ACCESS_LUMP 5 475
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74486 ->0x56943f38

ACCESS_LUMP 5 476

ACCESS_LUMP 5 476

ACCESS_LUMP 5 477

ACCESS_LUMP 5 477
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74542 ->0x56943f88

ACCESS_LUMP 5 548

ACCESS_LUMP 5 548

ACCESS_LUMP 5 549

ACCESS_LUMP 5 549
MALLOC: 56 1 (nil) @ r_things.c:287 -> 74598 ->0x56943fd8

ACCESS_LUMP 5 550

ACCESS_LUMP 5 550

ACCESS_LUMP 5 551

ACCESS_LUMP 5 551

ACCESS_LUMP 5 552

ACCESS_LUMP 5 552

ACCESS_LUMP 5 553

ACCESS_LUMP 5 553
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74710 ->0x56944028

ACCESS_LUMP 5 478

ACCESS_LUMP 5 478

ACCESS_LUMP 5 479

ACCESS_LUMP 5 479

ACCESS_LUMP 5 480

ACCESS_LUMP 5 480

ACCESS_LUMP 5 481

ACCESS_LUMP 5 481
MALLOC: 112 1 (nil) @ r_things.c:287 -> 74822 ->0x569440b0

ACCESS_LUMP 5 497

ACCESS_LUMP 5 497

ACCESS_LUMP 5 498

ACCESS_LUMP 5 498

ACCESS_LUMP 5 499

ACCESS_LUMP 5 499
MALLOC: 84 1 (nil) @ r_things.c:287 -> 74906 ->0x56944138

ACCESS_LUMP 5 493

ACCESS_LUMP 5 493

ACCESS_LUMP 5 494

ACCESS_LUMP 5 494

ACCESS_LUMP 5 495

ACCESS_LUMP 5 495

ACCESS_LUMP 5 496

ACCESS_LUMP 5 496
MALLOC: 112 1 (nil) @ r_things.c:287 -> 75018 ->0x569441a4

ACCESS_LUMP 5 488

ACCESS_LUMP 5 488

ACCESS_LUMP 5 489

ACCESS_LUMP 5 489

ACCESS_LUMP 5 490

ACCESS_LUMP 5 490

ACCESS_LUMP 5 491

ACCESS_LUMP 5 491

ACCESS_LUMP 5 492

ACCESS_LUMP 5 492
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75158 ->0x5694422c

ACCESS_LUMP 5 500

ACCESS_LUMP 5 500

ACCESS_LUMP 5 501

ACCESS_LUMP 5 501

ACCESS_LUMP 5 502

ACCESS_LUMP 5 502

ACCESS_LUMP 5 503

ACCESS_LUMP 5 503

ACCESS_LUMP 5 504

ACCESS_LUMP 5 504
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75298 ->0x569442d0

ACCESS_LUMP 5 505

ACCESS_LUMP 5 505

ACCESS_LUMP 5 506

ACCESS_LUMP 5 506

ACCESS_LUMP 5 507

ACCESS_LUMP 5 507

ACCESS_LUMP 5 554

ACCESS_LUMP 5 554

ACCESS_LUMP 5 555

ACCESS_LUMP 5 555

ACCESS_LUMP 5 556

ACCESS_LUMP 5 556

ACCESS_LUMP 5 557

ACCESS_LUMP 5 557

ACCESS_LUMP 5 558

ACCESS_LUMP 5 558
MALLOC: 112 1 (nil) @ r_things.c:287 -> 75410 ->0x56944374

ACCESS_LUMP 5 508

ACCESS_LUMP 5 508

ACCESS_LUMP 5 509

ACCESS_LUMP 5 509

ACCESS_LUMP 5 510

ACCESS_LUMP 5 510

ACCESS_LUMP 5 511

ACCESS_LUMP 5 511

ACCESS_LUMP 5 512

ACCESS_LUMP 5 512

ACCESS_LUMP 5 513

ACCESS_LUMP 5 513

ACCESS_LUMP 5 514

ACCESS_LUMP 5 514

ACCESS_LUMP 5 515

ACCESS_LUMP 5 515

ACCESS_LUMP 5 516

ACCESS_LUMP 5 516

ACCESS_LUMP 5 517

ACCESS_LUMP 5 517
MALLOC: 280 1 (nil) @ r_things.c:287 -> 75690 ->0x569443fc

ACCESS_LUMP 5 518

ACCESS_LUMP 5 518

ACCESS_LUMP 5 519

ACCESS_LUMP 5 519

ACCESS_LUMP 5 520

ACCESS_LUMP 5 520

ACCESS_LUMP 5 521

ACCESS_LUMP 5 521

ACCESS_LUMP 5 522

ACCESS_LUMP 5 522
MALLOC: 140 1 (nil) @ r_things.c:287 -> 75830 ->0x5694452c

ACCESS_LUMP 5 746

ACCESS_LUMP 5 746

ACCESS_LUMP 5 747

ACCESS_LUMP 5 747

ACCESS_LUMP 5 748

ACCESS_LUMP 5 748

ACCESS_LUMP 5 749

ACCESS_LUMP 5 749

ACCESS_LUMP 5 750

ACCESS_LUMP 5 750

ACCESS_LUMP 5 751

ACCESS_LUMP 5 751

ACCESS_LUMP 5 752

ACCESS_LUMP 5 752

ACCESS_LUMP 5 753

ACCESS_LUMP 5 753

ACCESS_LUMP 5 754

ACCESS_LUMP 5 754

ACCESS_LUMP 5 755

ACCESS_LUMP 5 755

ACCESS_LUMP 5 756

ACCESS_LUMP 5 756

ACCESS_LUMP 5 757

ACCESS_LUMP 5 757

ACCESS_LUMP 5 758

ACCESS_LUMP 5 758

ACCESS_LUMP 5 759

ACCESS_LUMP 5 759

ACCESS_LUMP 5 760

ACCESS_LUMP 5 760

ACCESS_LUMP 5 761

ACCESS_LUMP 5 761

ACCESS_LUMP 5 762

ACCESS_LUMP 5 762

ACCESS_LUMP 5 763

ACCESS_LUMP 5 763

ACCESS_LUMP 5 764

ACCESS_LUMP 5 764

ACCESS_LUMP 5 765

ACCESS_LUMP 5 765

ACCESS_LUMP 5 766

ACCESS_LUMP 5 766

ACCESS_LUMP 5 767

ACCESS_LUMP 5 767

ACCESS_LUMP 5 768

ACCESS_LUMP 5 768

ACCESS_LUMP 5 769

ACCESS_LUMP 5 769

ACCESS_LUMP 5 770

ACCESS_LUMP 5 770

ACCESS_LUMP 5 771

ACCESS_LUMP 5 771

ACCESS_LUMP 5 772

ACCESS_LUMP 5 772

ACCESS_LUMP 5 773

ACCESS_LUMP 5 773

ACCESS_LUMP 5 774

ACCESS_LUMP 5 774

ACCESS_LUMP 5 775

ACCESS_LUMP 5 775

ACCESS_LUMP 5 776

ACCESS_LUMP 5 776

ACCESS_LUMP 5 777

ACCESS_LUMP 5 777

ACCESS_LUMP 5 778

ACCESS_LUMP 5 778

ACCESS_LUMP 5 779

ACCESS_LUMP 5 779

ACCESS_LUMP 5 780

ACCESS_LUMP 5 780

ACCESS_LUMP 5 781

ACCESS_LUMP 5 781

ACCESS_LUMP 5 782

ACCESS_LUMP 5 782

ACCESS_LUMP 5 783

ACCESS_LUMP 5 783

ACCESS_LUMP 5 784

ACCESS_LUMP 5 784

ACCESS_LUMP 5 785

ACCESS_LUMP 5 785

ACCESS_LUMP 5 786

ACCESS_LUMP 5 786

ACCESS_LUMP 5 787

ACCESS_LUMP 5 787

ACCESS_LUMP 5 788

ACCESS_LUMP 5 788

ACCESS_LUMP 5 789

ACCESS_LUMP 5 789

ACCESS_LUMP 5 790

ACCESS_LUMP 5 790

ACCESS_LUMP 5 791

ACCESS_LUMP 5 791

ACCESS_LUMP 5 792

ACCESS_LUMP 5 792

ACCESS_LUMP 5 793

ACCESS_LUMP 5 793

ACCESS_LUMP 5 794

ACCESS_LUMP 5 794

ACCESS_LUMP 5 795

ACCESS_LUMP 5 795

ACCESS_LUMP 5 796

ACCESS_LUMP 5 796
MALLOC: 644 1 (nil) @ r_things.c:287 -> 76474 ->0x569445d0

ACCESS_LUMP 5 797

ACCESS_LUMP 5 797

ACCESS_LUMP 5 798

ACCESS_LUMP 5 798

ACCESS_LUMP 5 799

ACCESS_LUMP 5 799

ACCESS_LUMP 5 800

ACCESS_LUMP 5 800

ACCESS_LUMP 5 801

ACCESS_LUMP 5 801

ACCESS_LUMP 5 802

ACCESS_LUMP 5 802

ACCESS_LUMP 5 803

ACCESS_LUMP 5 803

ACCESS_LUMP 5 804

ACCESS_LUMP 5 804

ACCESS_LUMP 5 805

ACCESS_LUMP 5 805

ACCESS_LUMP 5 806

ACCESS_LUMP 5 806

ACCESS_LUMP 5 807

ACCESS_LUMP 5 807

ACCESS_LUMP 5 808

ACCESS_LUMP 5 808

ACCESS_LUMP 5 809

ACCESS_LUMP 5 809

ACCESS_LUMP 5 810

ACCESS_LUMP 5 810

ACCESS_LUMP 5 811

ACCESS_LUMP 5 811

ACCESS_LUMP 5 812

ACCESS_LUMP 5 812

ACCESS_LUMP 5 813

ACCESS_LUMP 5 813

ACCESS_LUMP 5 814

ACCESS_LUMP 5 814

ACCESS_LUMP 5 815

ACCESS_LUMP 5 815

ACCESS_LUMP 5 816

ACCESS_LUMP 5 816

ACCESS_LUMP 5 817

ACCESS_LUMP 5 817

ACCESS_LUMP 5 818

ACCESS_LUMP 5 818

ACCESS_LUMP 5 819

ACCESS_LUMP 5 819

ACCESS_LUMP 5 820

ACCESS_LUMP 5 820

ACCESS_LUMP 5 821

ACCESS_LUMP 5 821

ACCESS_LUMP 5 822

ACCESS_LUMP 5 822

ACCESS_LUMP 5 823

ACCESS_LUMP 5 823

ACCESS_LUMP 5 824

ACCESS_LUMP 5 824

ACCESS_LUMP 5 825

ACCESS_LUMP 5 825

ACCESS_LUMP 5 826

ACCESS_LUMP 5 826

ACCESS_LUMP 5 827

ACCESS_LUMP 5 827

ACCESS_LUMP 5 828

ACCESS_LUMP 5 828

ACCESS_LUMP 5 829

ACCESS_LUMP 5 829

ACCESS_LUMP 5 830

ACCESS_LUMP 5 830

ACCESS_LUMP 5 831

ACCESS_LUMP 5 831

ACCESS_LUMP 5 832

ACCESS_LUMP 5 832

ACCESS_LUMP 5 833

ACCESS_LUMP 5 833

ACCESS_LUMP 5 834

ACCESS_LUMP 5 834

ACCESS_LUMP 5 835

ACCESS_LUMP 5 835

ACCESS_LUMP 5 836

ACCESS_LUMP 5 836

ACCESS_LUMP 5 837

ACCESS_LUMP 5 837

ACCESS_LUMP 5 838

ACCESS_LUMP 5 838

ACCESS_LUMP 5 839

ACCESS_LUMP 5 839

ACCESS_LUMP 5 840

ACCESS_LUMP 5 840

ACCESS_LUMP 5 841

ACCESS_LUMP 5 841

ACCESS_LUMP 5 842

ACCESS_LUMP 5 842

ACCESS_LUMP 5 843

ACCESS_LUMP 5 843

ACCESS_LUMP 5 844

ACCESS_LUMP 5 844

ACCESS_LUMP 5 845

ACCESS_LUMP 5 845
MALLOC: 588 1 (nil) @ r_things.c:287 -> 77062 ->0x5694486c

ACCESS_LUMP 5 846

ACCESS_LUMP 5 846

ACCESS_LUMP 5 847

ACCESS_LUMP 5 847

ACCESS_LUMP 5 848

ACCESS_LUMP 5 848

ACCESS_LUMP 5 849

ACCESS_LUMP 5 849

ACCESS_LUMP 5 850

ACCESS_LUMP 5 850

ACCESS_LUMP 5 851

ACCESS_LUMP 5 851

ACCESS_LUMP 5 852

ACCESS_LUMP 5 852

ACCESS_LUMP 5 853

ACCESS_LUMP 5 853

ACCESS_LUMP 5 854

ACCESS_LUMP 5 854

ACCESS_LUMP 5 855

ACCESS_LUMP 5 855

ACCESS_LUMP 5 856

ACCESS_LUMP 5 856

ACCESS_LUMP 5 857

ACCESS_LUMP 5 857

ACCESS_LUMP 5 858

ACCESS_LUMP 5 858

ACCESS_LUMP 5 859

ACCESS_LUMP 5 859

ACCESS_LUMP 5 860

ACCESS_LUMP 5 860

ACCESS_LUMP 5 861

ACCESS_LUMP 5 861

ACCESS_LUMP 5 862

ACCESS_LUMP 5 862

ACCESS_LUMP 5 863

ACCESS_LUMP 5 863

ACCESS_LUMP 5 864

ACCESS_LUMP 5 864

ACCESS_LUMP 5 865

ACCESS_LUMP 5 865

ACCESS_LUMP 5 866

ACCESS_LUMP 5 866

ACCESS_LUMP 5 867

ACCESS_LUMP 5 867

ACCESS_LUMP 5 868

ACCESS_LUMP 5 868

ACCESS_LUMP 5 869

ACCESS_LUMP 5 869

ACCESS_LUMP 5 870

ACCESS_LUMP 5 870

ACCESS_LUMP 5 871

ACCESS_LUMP 5 871

ACCESS_LUMP 5 872

ACCESS_LUMP 5 872

ACCESS_LUMP 5 873

ACCESS_LUMP 5 873

ACCESS_LUMP 5 874

ACCESS_LUMP 5 874

ACCESS_LUMP 5 875

ACCESS_LUMP 5 875

ACCESS_LUMP 5 876

ACCESS_LUMP 5 876

ACCESS_LUMP 5 877

ACCESS_LUMP 5 877

ACCESS_LUMP 5 878

ACCESS_LUMP 5 878

ACCESS_LUMP 5 879

ACCESS_LUMP 5 879

ACCESS_LUMP 5 880

ACCESS_LUMP 5 880

ACCESS_LUMP 5 881

ACCESS_LUMP 5 881

ACCESS_LUMP 5 882

ACCESS_LUMP 5 882

ACCESS_LUMP 5 883

ACCESS_LUMP 5 883

ACCESS_LUMP 5 884

ACCESS_LUMP 5 884

ACCESS_LUMP 5 885

ACCESS_LUMP 5 885

ACCESS_LUMP 5 886

ACCESS_LUMP 5 886

ACCESS_LUMP 5 887

ACCESS_LUMP 5 887

ACCESS_LUMP 5 888

ACCESS_LUMP 5 888

ACCESS_LUMP 5 889

ACCESS_LUMP 5 889

ACCESS_LUMP 5 890

ACCESS_LUMP 5 890

ACCESS_LUMP 5 891

ACCESS_LUMP 5 891

ACCESS_LUMP 5 892

ACCESS_LUMP 5 892

ACCESS_LUMP 5 893

ACCESS_LUMP 5 893

ACCESS_LUMP 5 894

ACCESS_LUMP 5 894
MALLOC: 588 1 (nil) @ r_things.c:287 -> 77650 ->0x56944ad0

ACCESS_LUMP 5 530

ACCESS_LUMP 5 530

ACCESS_LUMP 5 531

ACCESS_LUMP 5 531

ACCESS_LUMP 5 532

ACCESS_LUMP 5 532

ACCESS_LUMP 5 533

ACCESS_LUMP 5 533

ACCESS_LUMP 5 534

ACCESS_LUMP 5 534

ACCESS_LUMP 5 535

ACCESS_LUMP 5 535

ACCESS_LUMP 5 536

ACCESS_LUMP 5 536

ACCESS_LUMP 5 537

ACCESS_LUMP 5 537

ACCESS_LUMP 5 538

ACCESS_LUMP 5 538

ACCESS_LUMP 5 539

ACCESS_LUMP 5 539
MALLOC: 56 1 (nil) @ r_things.c:287 -> 77706 ->0x56944d34

ACCESS_LUMP 5 565

ACCESS_LUMP 5 565

ACCESS_LUMP 5 566

ACCESS_LUMP 5 566

ACCESS_LUMP 5 567

ACCESS_LUMP 5 567

ACCESS_LUMP 5 568

ACCESS_LUMP 5 568

ACCESS_LUMP 5 569

ACCESS_LUMP 5 569

ACCESS_LUMP 5 570

ACCESS_LUMP 5 570

ACCESS_LUMP 5 571

ACCESS_LUMP 5 571

ACCESS_LUMP 5 572

ACCESS_LUMP 5 572

ACCESS_LUMP 5 573

ACCESS_LUMP 5 573

ACCESS_LUMP 5 574

ACCESS_LUMP 5 574

ACCESS_LUMP 5 575

ACCESS_LUMP 5 575

ACCESS_LUMP 5 576

ACCESS_LUMP 5 576

ACCESS_LUMP 5 577

ACCESS_LUMP 5 577

ACCESS_LUMP 5 578

ACCESS_LUMP 5 578

ACCESS_LUMP 5 579

ACCESS_LUMP 5 579

ACCESS_LUMP 5 580

ACCESS_LUMP 5 580

ACCESS_LUMP 5 581

ACCESS_LUMP 5 581

ACCESS_LUMP 5 582

ACCESS_LUMP 5 582

ACCESS_LUMP 5 583

ACCESS_LUMP 5 583

ACCESS_LUMP 5 584

ACCESS_LUMP 5 584

ACCESS_LUMP 5 585

ACCESS_LUMP 5 585

ACCESS_LUMP 5 586

ACCESS_LUMP 5 586

ACCESS_LUMP 5 587

ACCESS_LUMP 5 587

ACCESS_LUMP 5 588

ACCESS_LUMP 5 588

ACCESS_LUMP 5 589

ACCESS_LUMP 5 589

ACCESS_LUMP 5 590

ACCESS_LUMP 5 590

ACCESS_LUMP 5 591

ACCESS_LUMP 5 591

ACCESS_LUMP 5 592

ACCESS_LUMP 5 592

ACCESS_LUMP 5 593

ACCESS_LUMP 5 593

ACCESS_LUMP 5 594

ACCESS_LUMP 5 594

ACCESS_LUMP 5 595

ACCESS_LUMP 5 595

ACCESS_LUMP 5 596

ACCESS_LUMP 5 596

ACCESS_LUMP 5 597

ACCESS_LUMP 5 597

ACCESS_LUMP 5 598

ACCESS_LUMP 5 598

ACCESS_LUMP 5 599

ACCESS_LUMP 5 599

ACCESS_LUMP 5 600

ACCESS_LUMP 5 600

ACCESS_LUMP 5 601

ACCESS_LUMP 5 601

ACCESS_LUMP 5 602

ACCESS_LUMP 5 602

ACCESS_LUMP 5 603

ACCESS_LUMP 5 603

ACCESS_LUMP 5 604

ACCESS_LUMP 5 604

ACCESS_LUMP 5 605

ACCESS_LUMP 5 605

ACCESS_LUMP 5 606

ACCESS_LUMP 5 606

ACCESS_LUMP 5 607

ACCESS_LUMP 5 607

ACCESS_LUMP 5 608

ACCESS_LUMP 5 608

ACCESS_LUMP 5 609

ACCESS_LUMP 5 609

ACCESS_LUMP 5 610

ACCESS_LUMP 5 610

ACCESS_LUMP 5 611

ACCESS_LUMP 5 611

ACCESS_LUMP 5 612

ACCESS_LUMP 5 612

ACCESS_LUMP 5 613

ACCESS_LUMP 5 613

ACCESS_LUMP 5 614

